Exchange,Stock Symbol,Company Name,Last Sale,Market Capitalization,IPO Year,Sector,Industry
amex,SACH,Sachem Capital Corp.,5.2874,58.8658773138,2017.0,Consumer Services,Real Estate Investment Trusts
amex,SGA,"Saga Communications, Inc.",50.45,297.1611954,,Consumer Services,Broadcasting
amex,SSN,Samson Oil & Gas Limited,0.58,9.52029458,,Energy,Oil & Gas Production
amex,SPP,Sanchez Production Partners LP,14.5,205.2193845,,Energy,Oil & Gas Production
amex,SAND          ,Sandstorm Gold Ltd,4.49,682.27622135,,Basic Industries,Precious Metals
amex,SEB,Seaboard Corporation,3933.0,4603.77315,1996.0,Finance,Investment Bankers/Brokers/Service
amex,SENS,"Senseonics Holdings, Inc.",1.66,155.96617482,,Capital Goods,Industrial Machinery/Components
amex,SVT,"Servotronics, Inc.",10.542,25.663961357999998,,Capital Goods,Industrial Machinery/Components
amex,SIF,"SIFCO Industries, Inc.",7.15,39.52972595,,Capital Goods,Aerospace
amex,SKY,Skyline Corporation,8.45,70.9060118,,Basic Industries,Homebuilding
amex,XPL,Solitario Exploration & Royalty Corp,0.84,32.50983876,,Basic Industries,Precious Metals
amex,SCE^B,Southern California Edison Company,24.33,0.0,,,
amex,SCE^C,Southern California Edison Company,24.23,0.0,,,
amex,SCE^D,Southern California Edison Company,24.8686,0.0,,,
amex,SCE^E,Southern California Edison Company,25.19,0.0,,,
amex,SGB,Southwest Georgia Financial Corporation,21.5,54.7698955,,Finance,Major Banks
amex,LOV,"Spark Networks, Inc.",0.98,31.361025079999997,,Miscellaneous,Business Services
amex,SRCI,SRC Energy Inc.,8.48,1701.7155454400001,,,
amex,SGY.WS,Stone Energy Corporation,,0.0,,,
amex,STRP,Straight Path Communications Inc.,91.7,1145.1965504000002,2013.0,Public Utilities,Telecommunications Equipment
amex,SSY,"SunLink Health Systems, Inc.",1.53,14.44841424,,Health Care,Hospital/Nursing Management
amex,SDPI,"Superior Drilling Products, Inc.",0.83,20.08363284,2014.0,Energy,Metal Fabrications
amex,STS,"Supreme Industries, Inc.",19.96,340.98666,,Capital Goods,Construction/Ag Equipment/Trucks
amex,SYN,"Synthetic Biologics, Inc",0.5,58.770989,,Health Care,Major Pharmaceuticals
amex,TKAT,"Takung Art Co., Ltd.",7.5,83.916615,,Consumer Services,Other Specialty Stores
amex,TRX,Tanzanian Royalty Exploration Corporation,0.5198,61.169923654,,Basic Industries,Precious Metals
amex,TGB,Taseko Mines Limited,1.15,257.4564087,,Basic Industries,Precious Metals
amex,TIK,Tel-Instrument Electronics Corp.,4.9,[phone],,Capital Goods,Electrical Products
amex,TGC,"Tengasco, Inc.",0.84,8.9054154,,Energy,Oil & Gas Production
amex,GLU,The Gabelli Global Utility and Income Trust,18.52,76.14122044,2004.0,,
amex,GLU^A,The Gabelli Global Utility and Income Trust,51.04,0.0,,,
amex,GGO,The Gabelli Go Anywhere Trust,18.0,28.984176,2016.0,,
amex,GGO^A,The Gabelli Go Anywhere Trust,45.98,0.0,,,
amex,TXMD,"TherapeuticsMD, Inc.",5.51,1088.35682675,,Health Care,Major Pharmaceuticals
amex,TGD,Timmons Gold Corp,0.43,152.92029886,2011.0,Basic Industries,Precious Metals
amex,TMP,Tompkins Financial Corporation,78.79,1201.98959069,,Finance,Major Banks
amex,TAT,Transatlantic Petroleum Ltd,1.48,70.02210188,,Energy,Oil & Gas Production
amex,TRXC,"TransEnterix, Inc.",1.13,138.67725894,,Health Care,Medical/Dental Instruments
amex,TMQ,Trilogy Metals Inc.,0.7299,77.01923850390001,,Basic Industries,Precious Metals
amex,TPHS,Trinity Place Holdings Inc.,7.08,221.09427540000001,,Consumer Services,Building operators
amex,TRT,Trio-Tech International,4.18,14.6845699,,Technology,Industrial Machinery/Components
amex,HTM,U.S. Geothermal Inc.,4.13,78.54085841,,Public Utilities,Electric Utilities: Central
amex,UFAB,"Unique Fabricating, Inc.",11.03,107.39061690000001,2015.0,Capital Goods,Auto Parts:O.E.M.
amex,UAMY,United States Antimony Corporation,0.45,30.36966885,,Capital Goods,Metal Fabrications
amex,UUU,"Universal Security Instruments, Inc.",3.05,7.05430535,,Consumer Non-Durables,Electronic Components
amex,UQM,UQM TECHNOLOGIES INC,0.48,23.29850016,,Capital Goods,Industrial Machinery/Components
amex,URG,Ur Energy Inc,0.659,95.96113972299999,,Basic Industries,Precious Metals
amex,UEC,Uranium Energy Corp.,1.44,198.3058776,,Basic Industries,Precious Metals
amex,VSR,"Versar, Inc.",1.27,12.63771666,1986.0,Consumer Services,Military/Government/Technical
amex,VII,"Vicon Industries, Inc.",0.4312,4.0310249056,,Consumer Durables,Telecommunications Equipment
amex,VHC,VirnetX Holding Corp,2.15,125.0115092,,Miscellaneous,Multi-Sector Companies
amex,VGZ,Vista Gold Corporation,1.09,106.58740272,,Basic Industries,Precious Metals
amex,VNRX,VolitionRX Limited,3.97,103.72835453,2015.0,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
amex,VISI,"Volt Information Sciences, Inc.",6.0,125.5068,,Technology,Professional Services
amex,EAD,Wells Fargo Income Opportunities Fund,8.48,601.2839824,2003.0,,
amex,ERC,Wells Fargo Multi-Sector Income Fund,13.33,548.7036697799999,2003.0,,
amex,ERH,Wells Fargo Utilities and High Income Fund,12.96,119.76831072,2004.0,,
amex,SBI,Western Asset Intermediate Muni Fund Inc,9.9,139.4149185,1992.0,,
amex,WRN,Western Copper and Gold Corporation,1.28,121.71597056,2011.0,Basic Industries,Precious Metals
amex,WYY,WidePoint Corporation,0.435,36.02423007,,Technology,EDP Services
amex,WTT,"Wireless Telecom Group,  Inc.",1.52,33.80308848,,Capital Goods,Electrical Products
amex,XTNT,"Xtant Medical Holdings, Inc.",0.53,9.589079589999999,,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
amex,YUMA,"Yuma Energy, Inc.",2.615,31.905615,,Energy,Oil & Gas Production
amex,ZDGE,"Zedge, Inc.",3.04,29.31817952,2016.0,Technology,Computer Software: Prepackaged Software
nasdaq,AAPL,Apple Inc.,141.05,740024.467,1980.0,Technology,Computer Manufacturing
nasdaq,GOOGL,Alphabet Inc.,840.18,580917.53033886,,Technology,"Computer Software: Programming, Data Processing"
nasdaq,GOOG,Alphabet Inc.,823.56,569426.12450412,2004.0,Technology,"Computer Software: Programming, Data Processing"
nasdaq,MSFT,Microsoft Corporation,64.95,501903.061809,1986.0,Technology,Computer Software: Prepackaged Software
nasdaq,AMZN,"Amazon.com, Inc.",884.67,422138.53062606,1997.0,Consumer Services,Catalog/Specialty Distribution
nasdaq,FB,"Facebook, Inc.",139.39,402834.49814626,2012.0,Technology,"Computer Software: Programming, Data Processing"
nasdaq,CMCSA,Comcast Corporation,37.14,176474.54975604,,Consumer Services,Television Services
nasdaq,INTC,Intel Corporation,35.25,166297.861155,,Technology,Semiconductors
nasdaq,CSCO,"Cisco Systems, Inc.",32.42,162354.69952773998,1990.0,Technology,Computer Communications Equipment
nasdaq,AMGN,Amgen Inc.,161.61,118927.21053530999,1983.0,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
nasdaq,KHC,The Kraft Heinz Company,91.5,111367.9492155,,Consumer Non-Durables,Packaged Foods
nasdaq,CHTR,"Charter Communications, Inc.",330.0,101418.80958,,Consumer Services,Television Services
nasdaq,CELG,Celgene Corporation,124.45,96817.92731595,1987.0,Health Care,Major Pharmaceuticals
nasdaq,WBA,"Walgreens Boots Alliance, Inc.",82.48,89156.82973712,,Health Care,Medical/Nursing Services
nasdaq,GILD,"Gilead Sciences, Inc.",66.51,86944.30540137,1992.0,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
nasdaq,PCLN,The Priceline Group Inc. ,1738.77,85496.04596709,1999.0,Miscellaneous,Business Services
nasdaq,AVGO,Broadcom Limited,211.32,84815.91631511999,2009.0,Technology,Semiconductors
nasdaq,SBUX,Starbucks Corporation,57.51,83815.074,1992.0,Consumer Services,Restaurants
nasdaq,QCOM,QUALCOMM Incorporated,52.79,77972.99634323,1991.0,Technology,Radio And Television Broadcasting And Communications Equipment
nasdaq,TXN,Texas Instruments Incorporated,77.84,77811.95681672,,Technology,Semiconductors
nasdaq,COST,Costco Wholesale Corporation,168.84,74110.83490944,,Consumer Services,Department/Specialty Retail Stores
nasdaq,MDLZ,"Mondelez International, Inc.",44.04,67139.19539964,,Consumer Non-Durables,Packaged Foods
nasdaq,ADBE,Adobe Systems Incorporated,129.05,63840.7763838,1986.0,Technology,Computer Software: Prepackaged Software
nasdaq,NFLX,"Netflix, Inc.",142.92,61514.42487156,2002.0,Consumer Services,Consumer Electronics/Video Chains
nasdaq,BIIB,Biogen Inc.,271.88,58713.0148066,,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
nasdaq,NVDA,NVIDIA Corporation,95.49,56772.33564726,1999.0,Technology,Semiconductors
nasdaq,FOX,"Twenty-First Century Fox, Inc.",29.86,55265.92524682,,Consumer Services,Television Services
nasdaq,TMUS,"T-Mobile US, Inc.",64.04,[phone],,Public Utilities,Telecommunications Equipment
nasdaq,PYPL,"PayPal Holdings, Inc.",42.55,51382.6666067,,Miscellaneous,Business Services
nasdaq,TSLA,"Tesla, Inc. ",304.0,49614.832848,2010.0,Capital Goods,Auto Manufacturing
nasdaq,AMOV,"America Movil, S.A.B. de C.V.",14.64,47992.848,,Public Utilities,Telecommunications Equipment
nasdaq,BIDU,"Baidu, Inc.",172.61,47500.89112,2005.0,Technology,"Computer Software: Programming, Data Processing"
nasdaq,QQQ,"PowerShares QQQ Trust, Series 1",130.4,46376.76,,,
nasdaq,ADP,"Automatic Data Processing, Inc.",101.26,45455.87545332,,Technology,EDP Services
nasdaq,YHOO,Yahoo! Inc.,46.9,44859.250477300004,1996.0,Technology,EDP Services
nasdaq,CSX,CSX Corporation,46.42,43005.669415059994,,Transportation,Railroads
nasdaq,AMAT,"Applied Materials, Inc.",37.52,40515.25923256,1972.0,Technology,Semiconductors
nasdaq,ESRX,Express Scripts Holding Company,66.47,39902.792347760005,1992.0,Health Care,Medical/Nursing Services
nasdaq,CME,CME Group Inc.,115.87,39372.418940309995,2002.0,Finance,Investment Bankers/Brokers/Service
nasdaq,REGN,"Regeneron Pharmaceuticals, Inc.",370.37,39289.12922935,1991.0,Health Care,Major Pharmaceuticals
nasdaq,FOXA,"Twenty-First Century Fox, Inc.",30.43,37153.202952370004,,Consumer Services,Television Services
nasdaq,EBAY,eBay Inc.,34.33,37051.83760593,1998.0,Miscellaneous,Business Services
nasdaq,ATVI,"Activision Blizzard, Inc",48.42,36404.42970636,,Technology,Computer Software: Prepackaged Software
nasdaq,NXPI,NXP Semiconductors N.V.,103.23,35717.875444260004,2010.0,Technology,Semiconductors
nasdaq,CTSH,Cognizant Technology Solutions Corporation,58.35,35513.977294050004,1998.0,Technology,EDP Services
nasdaq,MAR,Marriott International,91.55,35010.5174927,,Consumer Services,Hotels/Resorts
nasdaq,LBTYB,Liberty Global plc,35.5,31770.429711,,Consumer Services,Television Services
nasdaq,EQIX,"Equinix, Inc.",399.11,31013.54737826,2000.0,Consumer Services,Real Estate Investment Trusts
nasdaq,LBTYA,Liberty Global plc,34.26,30660.70202532,,Consumer Services,Television Services
nasdaq,INTU,Intuit Inc.,117.89,30154.53196425,1993.0,Technology,Computer Software: Prepackaged Software
nasdaq,LBTYK,Liberty Global plc,33.68,30141.635849759998,,Consumer Services,Television Services
nasdaq,JD,"JD.com, Inc.",32.47,29780.46512387,2014.0,Consumer Services,Other Specialty Stores
nasdaq,MU,"Micron Technology, Inc.",26.74,29582.652469020002,,Technology,Semiconductors
nasdaq,DISH,DISH Network Corporation,62.38,29030.7156762,1995.0,Consumer Services,Television Services
nasdaq,INCY,Incyte Corporation,140.84,28706.078093279997,,Health Care,Biotechnology: Commercial Physical & Biological Resarch
nasdaq,VRTX,Vertex Pharmaceuticals Incorporated,113.8,28272.2588526,1991.0,Health Care,Major Pharmaceuticals
nasdaq,ISRG,"Intuitive Surgical, Inc.",764.79,28087.28826189,2000.0,Health Care,Industrial Specialties
nasdaq,ADI,"Analog Devices, Inc.",76.51,27933.09083418,,Technology,Semiconductors
nasdaq,EA,Electronic Arts Inc.,89.02,27441.708193540002,,Technology,Computer Software: Prepackaged Software
nasdaq,ALXN,"Alexion Pharmaceuticals, Inc.",118.35,26646.395748299998,1996.0,Health Care,Major Pharmaceuticals
nasdaq,MNST,Monster Beverage Corporation,44.9,25441.208500700002,,Consumer Non-Durables,Beverages (Production/Distribution)
nasdaq,ILMN,"Illumina, Inc.",173.68,25409.384,2000.0,Capital Goods,Biotechnology: Laboratory Analytical Instruments
nasdaq,ROST,"Ross Stores, Inc.",63.2,24774.3733296,1985.0,Consumer Services,Clothing/Shoe/Accessory Stores
nasdaq,FISV,"Fiserv, Inc.",115.19,24715.6214005,1986.0,Technology,EDP Services
nasdaq,WDC,Western Digital Corporation,83.5,24053.8811555,,Technology,Electronic Components
nasdaq,SIRI,Sirius XM Holdings Inc.,5.1,23918.069607,,Consumer Services,Broadcasting
nasdaq,ORLY,"O&#39;Reilly Automotive, Inc.",251.99,23093.89620318,1993.0,Consumer Services,Other Specialty Stores
nasdaq,PCAR,PACCAR Inc.,64.63,22701.604187,,Capital Goods,Auto Manufacturing
nasdaq,AAL,"American Airlines Group, Inc.",43.35,21855.09310995,,Transportation,Air Freight/Delivery Services
nasdaq,HBANO,Huntington Bancshares Incorporated,26.31,20960.889615869997,,Finance,Major Banks
nasdaq,PAYX,"Paychex, Inc.",57.89,20796.889007650003,1983.0,Consumer Services,Diversified Commercial Services
nasdaq,LRCX,Lam Research Corporation,125.17,20383.16858477,1984.0,Technology,Industrial Machinery/Components
nasdaq,CTRP,"Ctrip.com International, Ltd.",48.29,20257.99612056,2003.0,Miscellaneous,Business Services
nasdaq,MYL,Mylan N.V.,37.67,20172.17153796,,Health Care,Major Pharmaceuticals
nasdaq,NTES,"NetEase, Inc.",265.68,19935.60539472,,Miscellaneous,Business Services
nasdaq,NTRS,Northern Trust Corporation,85.03,19513.103852990003,,Finance,Major Banks
nasdaq,AMTD,TD Ameritrade Holding Corporation,36.84,19434.67225752,1997.0,Finance,Investment Bankers/Brokers/Service
nasdaq,CERN,Cerner Corporation,58.61,19324.85995361,1986.0,Technology,EDP Services
nasdaq,EXPE,"Expedia, Inc.",128.13,19194.94875444,,Consumer Services,Transportation Services
nasdaq,ADSK,"Autodesk, Inc.",84.91,18752.31134588,,Technology,Computer Software: Prepackaged Software
nasdaq,SYMC,Symantec Corporation,30.04,18589.78696812,1989.0,Technology,Computer Software: Prepackaged Software
nasdaq,VCSH,Vanguard Short-Term Corporate Bond ETF,79.95,18307.29678375,,,
nasdaq,VIA,Viacom Inc.,45.75,18158.0003265,,Consumer Services,Television Services
nasdaq,CHKP,Check Point Software Technologies Ltd.,103.53,18107.554676189997,1996.0,Technology,Computer Software: Prepackaged Software
nasdaq,DLTR,"Dollar Tree, Inc.",76.46,18067.340186560003,1995.0,Consumer Services,Department/Specialty Retail Stores
nasdaq,SWKS,"Skyworks Solutions, Inc.",97.47,17982.39547224,,Technology,Semiconductors
nasdaq,FITB,Fifth Third Bancorp,23.93,17962.37194461,,Finance,Major Banks
nasdaq,ULTA,"Ulta Beauty, Inc.",282.68,17563.5486702,2007.0,Consumer Services,Other Specialty Stores
nasdaq,INFO,IHS Markit Ltd.,42.21,17174.18830491,2014.0,Technology,"Computer Software: Programming, Data Processing"
nasdaq,WLTW,Willis Towers Watson Public Limited Company,126.54,17149.69046934,,Finance,Specialty Insurers
nasdaq,TROW,"T. Rowe Price Group, Inc.",70.26,16986.91252368,1986.0,Finance,Investment Bankers/Brokers/Service
nasdaq,LBRDK,Liberty Broadband Corporation,86.55,15734.557959450001,,Consumer Services,Television Services
nasdaq,MCHP,Microchip Technology Incorporated,72.24,15635.059599600001,1993.0,Technology,Semiconductors
nasdaq,LBRDA,Liberty Broadband Corporation,85.54,15550.94266726,,Consumer Services,Television Services
nasdaq,BMRN,BioMarin Pharmaceutical Inc.,89.91,15542.426565450001,1999.0,Health Care,Major Pharmaceuticals
nasdaq,VIAB,Viacom Inc.,43.77,15208.329102239999,,Consumer Services,Television Services
nasdaq,SBAC,SBA Communications Corporation,123.8,15010.047558799999,1999.0,Consumer Services,Real Estate Investment Trusts
nasdaq,KLAC,KLA-Tencor Corporation,95.33,14941.0060756,1980.0,Capital Goods,Electronic Components
nasdaq,STX,Seagate Technology PLC,48.17,14218.67002058,2002.0,Technology,Electronic Components
nasdaq,XRAY,DENTSPLY SIRONA Inc.,61.8,14194.2745524,1987.0,Health Care,Medical/Dental Instruments
nasdaq,SHPG,Shire plc,171.14,14068.5577101,,Health Care,Major Pharmaceuticals
nasdaq,IBKR,"Interactive Brokers Group, Inc.",33.98,13912.410230459998,,Finance,Investment Bankers/Brokers/Service
nasdaq,XLNX,"Xilinx, Inc.",55.68,13860.68977536,1990.0,Technology,Semiconductors
nasdaq,HBAN,Huntington Bancshares Incorporated,12.59,13725.359489530001,,Finance,Major Banks
nasdaq,CPRT,"Copart, Inc.",29.65,13620.9228694,1994.0,Consumer Durables,Automotive Aftermarket
nasdaq,IDXX,"IDEXX Laboratories, Inc.",153.6,13504.939161600001,1991.0,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
nasdaq,VCIT,Vanguard Intermediate-Term Corporate Bond ETF,87.13,13410.31143464,,,
nasdaq,HSIC,"Henry Schein, Inc.",167.85,13381.655272200001,1995.0,Health Care,Medical Specialities
nasdaq,CA,CA Inc.,31.65,13228.8759606,,Technology,Computer Software: Prepackaged Software
nasdaq,FAST,Fastenal Company,45.54,13172.94247896,1987.0,Consumer Services,RETAIL: Building Materials
nasdaq,VRSK,"Verisk Analytics, Inc.",79.11,13162.00235382,2009.0,Technology,EDP Services
nasdaq,LSXMK,Liberty Media Corporation,38.91,13051.335427709999,,Consumer Services,Broadcasting
nasdaq,CTXS,"Citrix Systems, Inc.",82.96,12970.995933600001,1995.0,Technology,Computer Software: Prepackaged Software
nasdaq,CTAS,Cintas Corporation,121.68,12815.648249040001,1983.0,Consumer Non-Durables,Apparel
nasdaq,MXIM,"Maxim Integrated Products, Inc.",43.77,12373.40209653,1988.0,Technology,Semiconductors
nasdaq,HAS,"Hasbro, Inc.",95.5,11938.144243,,Consumer Non-Durables,Recreational Products/Toys
nasdaq,HOLX,"Hologic, Inc.",42.42,11847.74688258,1990.0,Health Care,Medical Electronics
nasdaq,CINF,Cincinnati Financial Corporation,70.46,11612.8948455,,Finance,Property-Casualty Insurers
nasdaq,WYNN,"Wynn Resorts, Limited",113.47,11600.55404809,2002.0,Consumer Services,Hotels/Resorts
nasdaq,AMD,"Advanced Micro Devices, Inc.",12.31,11588.618403229999,,Technology,Semiconductors
nasdaq,ACGL,Arch Capital Group Ltd.,93.07,11448.21002229,,Finance,Property-Casualty Insurers
nasdaq,NDAQ,"Nasdaq, Inc.",68.11,11316.04359284,,Finance,Investment Bankers/Brokers/Service
nasdaq,VOD,Vodafone Group Plc,25.8,11230.539766200001,,Public Utilities,Telecommunications Equipment
nasdaq,DISCA,"Discovery Communications, Inc.",28.29,11034.28218252,,Consumer Services,Television Services
nasdaq,DISCB,"Discovery Communications, Inc.",28.0,10921.170064,,Consumer Services,Television Services
nasdaq,NCLH,Norwegian Cruise Line Holdings Ltd.,48.03,10918.37830011,2013.0,Consumer Services,Marine Transportation
nasdaq,WFM,"Whole Foods Market, Inc.",33.96,10818.4516086,,Consumer Services,Food Chains
nasdaq,DISCK,"Discovery Communications, Inc.",27.73,10815.85878124,,Consumer Services,Television Services
nasdaq,NTAP,"NetApp, Inc.",39.49,10699.867942719999,1995.0,Technology,Electronic Components
nasdaq,SNPS,"Synopsys, Inc.",70.93,10656.4501421,1992.0,Technology,Computer Software: Prepackaged Software
nasdaq,CHRW,"C.H. Robinson Worldwide, Inc.",74.46,10557.013632299999,1997.0,Transportation,Oil Refining/Marketing
nasdaq,AKAM,"Akamai Technologies, Inc.",58.8,10208.2247232,1999.0,Miscellaneous,Business Services
nasdaq,EXPD,"Expeditors International of Washington, Inc.",55.35,10001.53837845,,Transportation,Oil Refining/Marketing
nasdaq,JBHT,"J.B. Hunt Transport Services, Inc.",89.14,9922.24943642,,Transportation,Trucking Freight/Courier Services
nasdaq,QVCB,Liberty Interactive Corporation,21.43,9741.423077770001,,Consumer Services,Catalog/Specialty Distribution
nasdaq,SNI,"Scripps Networks Interactive, Inc",74.28,9634.76089896,,Consumer Services,Television Services
nasdaq,QVCA,Liberty Interactive Corporation,21.02,9555.04960778,,Consumer Services,Catalog/Specialty Distribution
nasdaq,MELI,"MercadoLibre, Inc.",215.46,9514.14564744,2007.0,Miscellaneous,Business Services
nasdaq,FANG,"Diamondback Energy, Inc.",105.04,9468.71882736,2012.0,Energy,Oil & Gas Production
nasdaq,SGEN,"Seattle Genetics, Inc.",66.01,9414.812164590001,2001.0,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
